"Risk Owner","Risk & Impact Description","Likelihood-Inherent","Impact-Inherent","Criticality-Inherent","Controls","Likelihood-Residual","Impact-Residual","Criticality-Residual","Governing P&Ps","ERM Dashboard Metric","Risk Category","Included in BIA","Modified","Created","Created By"
"Compliance","Ineffective communications surveillance (eComms/trading)","Possible","Moderate","Medium","eComms monitoring tools, training, documented procedures.","Unlikely","Moderate","Medium","Compliance - 36 - Code of Conduct Policy
Compliance - 9 - Market Conduct Policy
Compliance - 23 - Compliance Manual","Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 5:07 AM","7/16/2025 1:55 AM","Shelly Harding"
"Compliance","Outdated or inconsistent policies &amp; procedures may lead to non-compliance with current regulatory requirements","Likely","Moderate","Medium High","Policy lifecycle management, annual reviews, approvals.","Possible","Moderate","Medium","Compliance - 6 - Regulatory Change Management
Compliance - 23 - Compliance Manual","Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 9:35 PM","7/16/2025 1:55 AM","Shelly Harding"
"Compliance","Ineffective implementation of Compliance Monitoring Plan (CMP) may allow risks to go undetected","Likely","Moderate","Medium High","CMP schedule, issue logging & remediation tracking.","Possible","Moderate","Medium","Compliance - 40 - Compliance Monitoring Program","Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 9:35 PM","7/16/2025 1:55 AM","Shelly Harding"
"Compliance","Inadequate training may result in staff being unaware of regulatory obligations or internal controls","Likely","Moderate","Medium High","Training Policy, mandatory onboarding and refresher training, tracking system.","Possible","Moderate","Medium","Compliance - 38 - Training Policy
Compliance-02-AML-CFT Policy
Compliance - 23 - Compliance Manual","Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 9:35 PM","7/16/2025 1:55 AM","Shelly Harding"
"Compliance","Failure to handle customer complaints in a timely and fair manner may result in regulatory breaches or loss of trust","Possible","Moderate","Medium","Complaint Management Policy, designated response timelines, escalation procedure.","Unlikely","Moderate","Medium","Compliance - 23 - Compliance Manual
Compliance - 36 - Code of Conduct Policy
Compliance - 10 - Complaint Management Policy
Compliance - 34 - Incident Management and Reporting Procedure
Compliance - 15 - Whisleblowing Policy","Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 9:35 PM","7/16/2025 1:55 AM","Shelly Harding"
"Compliance","Uncollected Fees","Possible","Moderate","Medium","Reviews the invoice register periodically to identify overdue receivables. Follow-ups are conducted with customers, and unresolved cases are escalated to Sales or Management","Unlikely","Moderate","Medium","FIN-03 - Policy on Accounts Receivable and Collection","Specify if there is a metric to monitor this risk","Financial","False","10/16/2025 6:14 PM","9/9/2025 7:15 PM","Calreen Chan"
"Compliance","Undetected fraud in customer onboarding or transactions","Possible","Major","Medium High","Fraud Prevention Policy, Risk Scoring, Screening & Ongoing Due Diligence.","Unlikely","Minor","Low","Compliance-01-AML-CFT Governance Framework_Final
Compliance-02-AML-CFT Policy
Compliance - 3 - EWRA
Compliance - 21 - Sanction Policy
Compliance - 22 - CDD Procedure
Compliance - 23 - Compliance Manual
Compliance - 25 - Source of Wealth and Source of Funds Procedure
Compliance - 27 - Financial Crime Manual
Compliance - 29 - Sanction Handling Procedure
Compliance - 30 - Suspicious Transaction Reporting Procedure
Compliance - 40 - Compliance Monitoring Program
Compliance - 42 - Transaction Monitoring Policy
Compliance - 46 - AML/CFT Risk Appetite Statement
Compliance - 47 - Wallet Screening Threshold Review Procedure
Compliance - 12 - Fraud Prevention Policy
Compliance - 15 - Whisleblowing Policy","Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 9:35 PM","7/15/2025 11:06 PM","Shelly Harding"
"Compliance","Breach or Failure to detect AML/CFT violations (incl. sanction) leading to regulatory sanctions","Possible","Major","Medium High","AML-CFT Policy, Transaction Monitoring, STR Procedure, Screening tools (e.g., Elliptic)","Unlikely","Major","Medium","Compliance-01-AML-CFT Governance Framework_Final
Compliance-02-AML-CFT Policy_Final
Compliance - 3 - EWRA
Compliance - 21 - Sanction Policy_Final
Compliance - 22 - CDD Procedure
Compliance - 23 - Compliance Manual
Compliance - 25 - Source of Wealth and Source of Funds Procedure
Compliance - 27 - Financial Crime Manual
Compliance - 29 - Sanction Handling Procedure
Compliance - 30 - Suspicious Transaction Reporting Procedure
Compliance - 40 - Compliance Monitoring Program
Compliance - 41 - Travel Rule Procedure
Compliance - 42 - Transaction Monitoring Policy
Compliance - 46 - AML/CFT Risk Appetite Statement
Compliance - 47 - Wallet Screening Threshold Review Procedure","Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 5:08 AM","7/15/2025 10:31 PM","Shelly Harding"
"Compliance","Bribery or corruption by staff or related entities","Unlikely","Major","Medium","Anti-Bribery and Corruption Policy, whistleblowing hotline, third-party due diligence.","Rare","Major","Medium","Compliance - 23 - Compliance Manual
Compliance - 36 - Code of Conduct Policy
Compliance - 14 - Anti-Bribery and Corruption Policy
Compliance - 15 - Whisleblowing Policy
Compliance - 16 - Conflict of Interest Policy","Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 5:08 AM","7/16/2025 1:50 AM","Shelly Harding"
"Compliance","Market abuse (e.g., insider trading) not detected","Possible","Major","Medium High","Market surveillance tools, code of conduct, PAD declarations.","Unlikely","Major","Medium","Compliance - 36 - Code of Conduct Policy
Compliance - 9 - Market Conduct Policy
Compliance - 23 - Compliance Manual
Compliance - 15 - Whisleblowing Policy
Compliance - 18 - Personal Account Dealing Policy","Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 5:09 AM","7/16/2025 1:55 AM","Shelly Harding"
"Compliance","Failure to submit accurate and timely regulatory returns","Likely","Major","Medium High","Regulatory Reporting Calendar, Compliance review workflow.","Possible","Major","Medium High","Compliance - 04_MAS Approval, Notification and Incident Reporting Policy
Compliance - 5 - Regulatory Reporting (BC & RBC)","Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 5:09 AM","7/16/2025 1:55 AM","Shelly Harding"
"Compliance","Failure to track upcoming regulatory changes may result in missed compliance obligations","Likely","Major","Medium High","Regulatory Horizon Scanning, compliance calendar, memberships.","Possible","Major","Medium High","Compliance - 6 - Regulatory Change Management
Compliance - 23 - Compliance Manual","Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 9:35 PM","7/16/2025 1:55 AM","Shelly Harding"
"Compliance","Undisclosed or unmanaged conflicts of interest could impact objective decision-making","Possible","Major","Medium High","Conflict of Interest Register, attestation, annual disclosures.","Unlikely","Major","Medium","Compliance - 16 - Conflict of Interest Policy
Compliance - 36 - Code of Conduct Policy
Compliance - 23 - Compliance Manual
Compliance - 15 - Whisleblowing Policy
Compliance - 31 - Outside Business Affiliation Policy
Compliance - 18 - Personal Account Dealing Policy","Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 9:35 PM","7/16/2025 1:55 AM","Shelly Harding"
"Compliance","Inadequate counterparty due diligence may expose firm to high-risk or illicit actors","Possible","Major","Medium High","Counterparty Due Diligence Manual, onboarding checklist.","Unlikely","Major","Medium","Compliance - 43 - Counterparty and Partner Due Diligence Manual","Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 9:35 PM","7/16/2025 1:55 AM","Shelly Harding"
"Compliance","Improper segregation of client monies and assets could lead to misappropriation or loss of funds","Unlikely","Major","Medium","Segregated accounts, daily reconciliations, safeguarding checks.","Rare","Major","Medium","Compliance - 8 - Safeguarding Policy
Compliance - 23 - Compliance Manual","Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 8:06 PM","7/16/2025 1:55 AM","Shelly Harding"
"Compliance","Non-compliance with fit and proper criteria for staff and licensed representatives may result in regulatory breaches and reputational damage","Possible","Major","Medium High","Fitness and Propriety assessments, reference checks, annual declarations, disciplinary review processes.","Unlikely","Major","Medium","Compliance - 26 - MAS Licensed Representatives Appointment and Competency Requirements
Compliance - 23 - Compliance Manual
Compliance - 36 - Code of Conduct Policy
Compliance - 23 - Compliance Manual
Compliance - 15 - Whisleblowing Policy","Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 5:10 AM","7/16/2025 1:55 AM","Shelly Harding"
"Compliance","Improper business conduct by employees or representatives may lead to regulatory sanctions and reputational damage","Possible","Major","Medium High","Code of Conduct Policy, disciplinary process, periodic review of conduct.","Unlikely","Major","Medium","Compliance - 26 - MAS Licensed Representatives Appointment and Competency Requirements
Compliance - 16 - Conflict of Interest Policy
Compliance - 36 - Code of Conduct Policy
Compliance - 23 - Compliance Manual
Compliance - 15 - Whisleblowing Policy","Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 5:10 AM","7/16/2025 1:55 AM","Shelly Harding"
"Compliance","Lack of segregation of duties may lead to conflicts of interest, fraud, or control failures","Likely","Major","Medium High","Role-based access control, independent checks, dual approval processes.","Possible","Major","Medium High","Compliance - 16 - Conflict of Interest Policy
Compliance - 36 - Code of Conduct Policy
Compliance - 23 - Compliance Manual","Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 9:35 PM","7/16/2025 1:55 AM","Shelly Harding"
"Finance","Failure to meet capital adequacy ratios may trigger regulatory action, including warnings or potential license suspension by MAS.","Possible","Severe","Medium High","Monitor capital levels daily and provide an early alert if they approach or fall below the regulatory threshold.","Unlikely","Severe","Medium High","FIN-05 - Policy on Treasury and Cash Management","Daily RBC requirement","Compliance/Regulatory","False","10/30/2025 8:20 PM","6/10/2025 11:03 PM","Stanley Chin"
"Finance","Insufficient liquidity or funding may prevent the firm from meeting operational or investment needs.","Possible","Major","Medium High","Monthly cash flow forecasting and monitoring; funding plans aligned with approved budgets and projected cash flows.","Unlikely","Moderate","Medium","FIN-05 - Policy on Treasury and 
Cash Management","Specify if there is a metric to monitor this risk","Financial","False","10/16/2025 5:10 AM","9/9/2025 7:10 PM","Calreen Chan"
"Finance","<div style=""font-family&#58;Calibri, Arial, Helvetica, sans-serif;font-size&#58;11pt;color&#58;rgb(50, 49, 48);background-color&#58;transparent;"">Inaccurate or delayed financial reporting can affect decision-making and regulatory compliance.<br></div>","Unlikely","Major","Medium","Oversight by Finance Manager, coordination with external bookkeeper, monthly variance analysis, trading book checks, and documentation retention for audit.","Rare","Moderate","Low","FIN-07 - Policy on Month-End Closing","Specify if there is a metric to monitor this risk","Financial","False","10/12/2025 11:27 PM","9/9/2025 7:12 PM","Calreen Chan"
"Finance","Misstated balance sheet due to inaccurate fixed asset register, unrecorded disposals, or unverified impairments","Unlikely","Moderate","Medium","The Finance Manager conducts annual physical verification of fixed assets and reconciles findings with the Fixed Asset Register. All disposals and impairments are properly documented, approved by the Head of Finance before journal entries are recorded and the register is updated.","Rare","Moderate","Low","FIN-06 - Policy on Capital Expenditure and Fixed Asset Management","Specify if there is a metric to monitor this risk","Financial","False","10/16/2025 9:35 PM","9/9/2025 7:16 PM","Calreen Chan"
"Finance","<div style=""font-family&#58;Calibri, Arial, Helvetica, sans-serif;font-size&#58;11pt;color&#58;rgb(50, 49, 48);background-color&#58;transparent;"">Increased risk of fraud or undetected errors due to lack of segregation of duties<br></div>","Unlikely","Major","Medium","Finance functions like payment initiation, approval, and recording are handled by separate individuals to prevent conflicts and reduce fraud risk.","Rare","Moderate","Low","FIN-01- FIN-07, all Finance Policies","Specify if there is a metric to monitor this risk","Financial","False","10/15/2025 3:29 PM","9/9/2025 7:17 PM","Calreen Chan"
"Finance","Financial deviation from strategic goals due to insufficient budget monitoring","Possible","Moderate","Medium","The Finance Manager monitors actual performance monthly, prepares variance reports, investigates deviations over 5%, and escalates findings to the Head of Finance and CEO for review and action.","Unlikely","Moderate","Medium","FIN-01 - Policy on Budgeting","Specify if there is a metric to monitor this risk","Financial","False","10/16/2025 9:35 PM","9/9/2025 7:18 PM","Calreen Chan"
"Finance","Non-compliance with Regulatory Reporting Deadlines","Unlikely","Major","Medium","Calendar reminders, clearly communicated reporting timelines, Finance Department oversight, and escalation of delays to the Head of Finance","Rare","Major","Medium","FIN-07 - Policy on Month-End Closing","Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 9:35 PM","9/9/2025 7:13 PM","Calreen Chan"
"Finance","<div style=""font-family&#58;Calibri, Arial, Helvetica, sans-serif;font-size&#58;11pt;color&#58;rgb(50, 49, 48);background-color&#58;transparent;"">Penalties arising from incorrect GST or corporate tax filings<br></div>","Unlikely","Major","Medium","All GST and corporate tax filings are reviewed by the Head of Finance. External tax advisors are engaged to ensure accuracy and compliance with relevant tax regulations.","Rare","Major","Medium","FIN-07 - Policy on Month-End Closing","Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 9:35 PM","9/9/2025 7:14 PM","Calreen Chan"
"Finance","<div style=""font-family&#58;Calibri, Arial, Helvetica, sans-serif;font-size&#58;11pt;color&#58;rgb(50, 49, 48);background-color&#58;transparent;"">Missing or incomplete documentation may hinder audit verification, leading to non-compliance or audit qualifications.<br></div>","Unlikely","Major","Medium","Implement document retention policy, ensure system access logs and reconciliation records are maintained.","Rare","Major","Medium","FIN-01- FIN-07, all Finance Policies","Specify if there is a metric to monitor this risk","Financial","False","10/15/2025 3:48 PM","9/9/2025 7:19 PM","Calreen Chan"
"HR","Employee misconduct, such as non-compliance with the Code of Conduct, harassment, or discrimination, leading to legal and regulatory fines, reputational damage, and a decline in employee morale","Unlikely","Moderate","Medium","Code of Conduct: A formal, documented, and regularly updated Code of Conduct that defines expected behavior, anti-harassment, and anti-discrimination policies. All employees are required to formally acknowledge their receipt and understanding of this document.

Mandatory Training: All employees, managers, and new hires are required to complete regular training on the Code of Conduct, with a focus on ethical behavior and legal compliance.

Confidential Reporting Channel: Whistle blowing process

Independent Investigation: A documented and impartial process for investigating all allegations of misconduct.

Disciplinary Actions will be taken based management review and the procedures.","Rare","Moderate","Low","HR – 05 Conduct Violation Protocol","Specify if there is a metric to monitor this risk","Reputational","False","11/7/2025 12:02 AM","9/15/2025 7:02 PM","Stanley Chin"
"HR","Hiring unsuitable candidates or hiring mismatch.","Possible","Moderate","Medium","Standardized recruitment and interview process. Interview to be arranged with different layers of seniority and different departments. Background verification and enhanced reference checks. ","Unlikely","Moderate","Medium",,"Specify if there is a metric to monitor this risk","Reputational","False","10/16/2025 5:11 AM","9/21/2025 6:18 PM","Stanley Chin"
"HR","Employee Data &amp; Privacy information leakage.","Possible","Moderate","Medium","Maintain secure access controls to sensitive personal data/information.   ","Rare","Moderate","Low",,"Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 5:11 AM","9/21/2025 6:20 PM","Stanley Chin"
"HR","Incorrect payroll &amp; compensation or fraudulent payments.","Possible","Moderate","Medium","Segregation of duty (maker/checker process) in place and actual payment process is outsourced to external vendor. 4-eye checks are performed on payment approval process as well.","Unlikely","Moderate","Medium",,"Specify if there is a metric to monitor this risk","Compliance/Regulatory","False","10/16/2025 5:12 AM","9/21/2025 6:21 PM","Stanley Chin"
"HR","Offboarding ; Termination","Possible","Moderate","Medium","For staff departing, make sure handover process is in place with sufficient time. 
Arrange exit interviews to identify some of the potential risks or issues post the departure and to make sure access to the company's information/data are terminated once confirmed that the staff will no longer be coming to the office. 
Collect all company belongings/devices/security cards etc to fully cut off the access. ","Unlikely","Moderate","Medium","Offboarding Checklist","Specify if there is a metric to monitor this risk","Reputational","False","11/7/2025 12:04 AM","9/21/2025 6:25 PM","Stanley Chin"
